category,name,job_count,avg_salary,p25_salary,p75_salary,min_salary,max_salary,pct_remote,avg_salary_remote,avg_salary_onsite,remote_salary_delta
skill,.NET,5,128000.0,120000.0,140000.0,100000.0,145000.0,80.0,130000.0,120000.0,10000.0
skill,3D Animation,2,122500.0,121250.0,123750.0,120000.0,125000.0,100.0,122500.0,,
skill,3D Design,2,187500.0,186250.0,188750.0,185000.0,190000.0,100.0,187500.0,,
skill,3D Graphics,6,130393.33,100000.0,145000.0,87360.0,215000.0,66.67,128090.0,135000.0,-6910.0
skill,3D Modeling,6,125000.0,115000.0,128750.0,115000.0,150000.0,83.33,127000.0,115000.0,12000.0
skill,3D Printing,2,152500.0,151250.0,153750.0,150000.0,155000.0,0.0,,152500.0,
skill,3D Reconstruction,4,138750.0,113750.0,155000.0,110000.0,185000.0,100.0,138750.0,,
skill,3D Rendering,2,127500.0,121250.0,133750.0,115000.0,140000.0,50.0,115000.0,140000.0,-25000.0
skill,3D Visualization,3,125833.33,96250.0,155000.0,67500.0,185000.0,33.33,125000.0,126250.0,-1250.0
skill,A/B Testing,11,160090.91,130000.0,190000.0,52500.0,285000.0,72.73,157812.5,166166.67,-8354.17
skill,AI,315,168979.21,140000.0,200000.0,3000.0,375000.0,43.49,160623.72,175410.11,-14786.39
skill,AI Agents,31,197258.06,167500.0,240000.0,45000.0,300000.0,38.71,193333.33,199736.84,-6403.51
skill,AI Applications,2,177500.0,163750.0,191250.0,150000.0,205000.0,50.0,150000.0,205000.0,-55000.0
skill,AI Data,2,28080.0,24440.0,31720.0,20800.0,35360.0,100.0,28080.0,,
skill,AI Engineering,3,210000.0,180000.0,235000.0,160000.0,270000.0,100.0,210000.0,,
skill,AI Inference,3,175000.0,142500.0,212500.0,100000.0,240000.0,100.0,175000.0,,
skill,AI Infrastructure,11,185000.0,177500.0,207500.0,105000.0,260000.0,45.45,172000.0,195833.33,-23833.33
skill,AI Integration,7,151428.57,132500.0,162500.0,100000.0,230000.0,85.71,160000.0,100000.0,60000.0
skill,AI Integrations,2,90000.0,85000.0,95000.0,80000.0,100000.0,0.0,,90000.0,
skill,AI Models,2,125000.0,80000.0,170000.0,35000.0,215000.0,50.0,35000.0,215000.0,-180000.0
skill,AI Platform,2,150000.0,132500.0,167500.0,115000.0,185000.0,50.0,185000.0,115000.0,70000.0
skill,AI Research,4,143750.0,101250.0,190000.0,75000.0,205000.0,25.0,75000.0,166666.67,-91666.67
skill,AI Search,2,165000.0,157500.0,172500.0,150000.0,180000.0,100.0,165000.0,,
skill,AI Security,2,135000.0,112500.0,157500.0,90000.0,180000.0,50.0,180000.0,90000.0,90000.0
skill,AI Tools,3,80480.0,50720.0,120000.0,1440.0,140000.0,100.0,80480.0,,
skill,AI/ML,31,187096.77,170000.0,202500.0,115000.0,285000.0,51.61,178750.0,196000.0,-17250.0
skill,API,50,175135.0,156250.0,190000.0,100000.0,249250.0,58.0,172732.76,178452.38,-5719.62
skill,API Design,36,177638.89,155000.0,200000.0,80000.0,295000.0,61.11,183181.82,168928.57,14253.25
skill,API Development,79,155795.13,135000.0,182500.0,35000.0,300000.0,56.96,151600.0,161347.5,-9747.5
skill,API Integration,26,135961.54,111250.0,168750.0,8000.0,215000.0,46.15,139000.0,133357.14,5642.86
skill,APIs,113,158061.95,130000.0,185000.0,15000.0,250000.0,50.44,153377.19,162830.36,-9453.16
skill,ATS,4,90000.0,69375.0,111875.0,60000.0,117500.0,100.0,90000.0,,
skill,AWS,206,165151.82,131250.0,190000.0,42500.0,375000.0,52.91,162108.03,168572.16,-6464.14
skill,Access Control,2,137500.0,126250.0,148750.0,115000.0,160000.0,100.0,137500.0,,
skill,Accessibility,4,131250.0,127500.0,153750.0,60000.0,165000.0,50.0,157500.0,105000.0,52500.0
skill,Account Executive,5,121000.0,100000.0,135000.0,90000.0,150000.0,100.0,121000.0,,
skill,Account Management,25,132100.0,100000.0,160000.0,72500.0,240000.0,96.0,131354.17,150000.0,-18645.83
skill,Accounting,4,168750.0,152500.0,201250.0,100000.0,205000.0,75.0,156666.67,205000.0,-48333.33
skill,Administration,2,93750.0,91875.0,95625.0,90000.0,97500.0,100.0,93750.0,,
skill,Administrative Support,4,56250.0,53125.0,60625.0,47500.0,62500.0,100.0,56250.0,,
skill,Advertising,6,127500.0,62500.0,193750.0,45000.0,215000.0,50.0,61666.67,193333.33,-131666.67
skill,Aerospace,5,167000.0,150000.0,185000.0,140000.0,195000.0,60.0,151666.67,190000.0,-38333.33
skill,Agency,2,175000.0,147500.0,202500.0,120000.0,230000.0,100.0,175000.0,,
skill,Agent Systems,2,147500.0,113750.0,181250.0,80000.0,215000.0,0.0,,147500.0,
skill,Agentic AI,4,197500.0,166250.0,206250.0,155000.0,285000.0,25.0,285000.0,168333.33,116666.67
skill,Agentic Systems,2,170000.0,165000.0,175000.0,160000.0,180000.0,50.0,160000.0,180000.0,-20000.0
skill,Agents,4,216250.0,155000.0,251250.0,110000.0,375000.0,50.0,160000.0,272500.0,-112500.0
skill,Agile,63,151309.52,116250.0,182500.0,35000.0,285000.0,60.32,150263.16,152900.0,-2636.84
skill,Agile Development,2,167500.0,166250.0,168750.0,165000.0,170000.0,100.0,167500.0,,
skill,Agile Methodologies,13,145831.92,125000.0,200000.0,40815.0,205000.0,61.54,152500.0,135163.0,17337.0
skill,Agriculture,2,150000.0,112500.0,187500.0,75000.0,225000.0,100.0,150000.0,,
skill,Airflow,2,170000.0,165000.0,175000.0,160000.0,180000.0,100.0,170000.0,,
skill,Airtable,2,73750.0,58125.0,89375.0,42500.0,105000.0,100.0,73750.0,,
skill,Algorithm Development,3,150833.33,133750.0,166250.0,120000.0,185000.0,0.0,,150833.33,
skill,Algorithms,11,155909.09,130000.0,187500.0,90000.0,215000.0,63.64,166428.57,137500.0,28928.57
skill,Analytics,38,146880.0,110000.0,170000.0,1440.0,300000.0,78.95,143714.67,158750.0,-15035.33
skill,Analytics Engineering,2,142500.0,133750.0,151250.0,125000.0,160000.0,100.0,142500.0,,
skill,Android,15,138150.0,105000.0,170000.0,60000.0,249250.0,66.67,147725.0,119000.0,28725.0
skill,Angular,3,108333.33,92500.0,120000.0,85000.0,140000.0,66.67,120000.0,85000.0,35000.0
skill,Animation,4,116250.0,110000.0,126250.0,95000.0,130000.0,75.0,123333.33,95000.0,28333.33
skill,Anomaly Detection,2,115000.0,97500.0,132500.0,80000.0,150000.0,50.0,150000.0,80000.0,70000.0
skill,Ansible,4,136250.0,105000.0,151250.0,105000.0,200000.0,100.0,136250.0,,
skill,Anthropic,2,230000.0,215000.0,245000.0,200000.0,260000.0,0.0,,230000.0,
skill,Apache Spark,2,246137.5,243068.75,249206.25,240000.0,252275.0,50.0,252275.0,240000.0,12275.0
skill,Apex,3,100833.33,93750.0,106250.0,90000.0,115000.0,100.0,100833.33,,
skill,App Development,4,140000.0,103750.0,181250.0,85000.0,185000.0,25.0,185000.0,125000.0,60000.0
skill,Application Security,2,95000.0,92500.0,97500.0,90000.0,100000.0,0.0,,95000.0,
skill,Applied AI,2,235000.0,202500.0,267500.0,170000.0,300000.0,50.0,300000.0,170000.0,130000.0
skill,Architecture,16,169687.5,145000.0,205000.0,75000.0,250000.0,50.0,164375.0,175000.0,-10625.0
skill,Art Direction,2,122500.0,118750.0,126250.0,115000.0,130000.0,100.0,122500.0,,
skill,Attention to Detail,3,43333.33,41250.0,46250.0,37500.0,47500.0,100.0,43333.33,,
skill,Audio Engineering,2,117500.0,108750.0,126250.0,100000.0,135000.0,50.0,100000.0,135000.0,-35000.0
skill,Audio Processing,4,167500.0,137500.0,207500.0,100000.0,215000.0,25.0,215000.0,151666.67,63333.33
skill,Audit,5,174000.0,165000.0,205000.0,100000.0,230000.0,80.0,166250.0,205000.0,-38750.0
skill,Auditing,3,120000.0,110000.0,130000.0,100000.0,140000.0,66.67,120000.0,120000.0,0.0
skill,Augmented Reality,2,160000.0,152500.0,167500.0,145000.0,175000.0,100.0,160000.0,,
skill,Auth0,2,162500.0,156250.0,168750.0,150000.0,175000.0,50.0,175000.0,150000.0,25000.0
skill,Authentication,7,127857.14,90000.0,160000.0,75000.0,170000.0,57.14,141250.0,110000.0,31250.0
skill,Authorization,3,163333.33,160000.0,165000.0,160000.0,170000.0,100.0,163333.33,,
skill,Autoimmune Disease,2,260000.0,255000.0,265000.0,250000.0,270000.0,0.0,,260000.0,
skill,Automation,92,160489.13,135000.0,185000.0,77500.0,300000.0,48.91,157533.33,163319.15,-5785.82
skill,Automotive,2,157500.0,143750.0,171250.0,130000.0,185000.0,100.0,157500.0,,
skill,Autonomous Agents,3,206666.67,175000.0,225000.0,170000.0,270000.0,33.33,270000.0,175000.0,95000.0
